"player","g","gs","mp","fg","fga","x3p","x3pa","x2p","x2pa","ft","fta","orb","drb","trb","ast","stl","blk","tov","pf","pts","mpg","fg_percent","x3p_percent","x2p_percent","ft_percent","pts_per_game","hof","pos","years"
"A.J. English",151,18,3108,617,1418,9,65,608,1353,259,333,140,175,315,320,57,24,203,287,1502,20.5827814569536,0.435119887165021,0.138461538461538,0.449371766444937,0.777777777777778,9.94701986754967,FALSE,1,2
"A.J. Price",287,25,4253,600,1581,233,747,367,834,223,303,74,335,409,613,132,9,243,252,1656,14.8188153310105,0.379506641366224,0.311914323962517,0.440047961630695,0.735973597359736,5.77003484320557,FALSE,1,6
"Acie Law",265,9,3345,379,898,38,167,341,731,257,334,48,227,275,419,126,5,205,270,1053,12.622641509434,0.422048997772829,0.227544910179641,0.466484268125855,0.769461077844311,3.97358490566038,FALSE,1,4
"Alexey Shved",224,34,4038,578,1542,209,668,369,874,418,540,108,346,454,566,140,55,291,249,1783,18.0267857142857,0.374837872892348,0.312874251497006,0.422196796338673,0.774074074074074,7.95982142857143,FALSE,1,3
"Allan Houston",839,727,28311,5337,12017,1305,3247,4032,8770,2572,2979,353,2081,2434,1990,566,139,1760,2062,14551,33.7437425506555,0.44412082882583,0.401909454881429,0.459749144811859,0.863376972138301,17.3432657926103,FALSE,1,12
"Allen Iverson",1064,1042,43303,9532,22369,1158,3704,8374,18665,7235,9256,814,3025,3839,6488,2213,185,3740,2006,27457,40.6983082706767,0.426125441459162,0.312634989200864,0.448647200642915,0.781655142610199,25.8054511278195,TRUE,1,14
"Alvin Robertson",848,734,26675,4659,9784,276,922,4383,8862,1906,2579,1728,2607,4335,4192,2267,341,2249,2856,11500,31.4563679245283,0.476185609157809,0.299349240780911,0.494583615436696,0.739046141915471,13.561320754717,FALSE,1,10
"Alvin Williams",514,347,13681,1789,4232,217,692,1572,3540,690,912,276,945,1221,1980,587,112,681,976,4485,26.6167315175097,0.42273156899811,0.313583815028902,0.44406779661017,0.756578947368421,8.72568093385214,FALSE,1,9
"Andre Barrett",124,2,1584,172,469,33,135,139,334,47,64,41,95,136,256,58,2,89,133,424,12.7741935483871,0.366737739872068,0.244444444444444,0.416167664670659,0.734375,3.41935483870968,FALSE,1,4
"Andre Miller",1562,1024,45930,6769,14640,218,986,6551,13654,4379,5444,1547,3934,5481,9717,1738,252,3545,3290,18135,29.404609475032,0.462363387978142,0.221095334685598,0.479786143254724,0.804371785451874,11.6101152368758,FALSE,1,17
